play count,attempt,loss
1000,17.63,494.21917724609375
2000,18.95,478.69793701171875
3000,18.22,453.06854248046875
4000,18.97,435.4012451171875
5000,18.32,425.8944091796875
6000,17.33,418.2613525390625
7000,18.54,412.7386779785156
8000,17.83,387.12664794921875
9000,17.0,410.3929748535156
10000,17.54,389.5936584472656
11000,17.48,399.0862121582031
12000,16.93,380.7861633300781
13000,17.1,372.7130126953125
14000,16.98,350.2012939453125
15000,16.95,348.53668212890625
16000,17.19,357.46990966796875
17000,15.97,340.8910217285156
18000,16.07,325.2615051269531
19000,16.1,331.8165588378906
20000,16.58,330.7745361328125
21000,16.49,325.9144592285156
22000,18.11,318.52606201171875
23000,17.45,316.4041748046875
24000,17.23,328.9173583984375
25000,18.23,304.6626892089844
26000,16.52,309.1681823730469
27000,17.41,307.8021240234375
28000,17.64,295.3803405761719
29000,18.09,301.9637451171875
30000,17.09,294.3499450683594
31000,16.99,296.4061279296875
32000,18.57,286.7822570800781
33000,16.69,281.4234924316406
34000,17.52,251.76612854003906
35000,17.84,271.43780517578125
36000,18.54,250.80657958984375
37000,18.22,269.31524658203125
38000,17.71,243.44424438476562
39000,18.07,240.86732482910156
40000,17.83,259.6684265136719
41000,18.93,228.76504516601562
42000,17.98,234.34033203125
43000,18.81,232.28921508789062
44000,19.71,239.91537475585938
45000,19.16,244.2104034423828
46000,19.0,231.3912353515625
47000,18.2,234.7119903564453
48000,18.77,225.9569854736328
49000,20.1,216.47177124023438
50000,19.45,227.50328063964844
51000,19.84,229.31187438964844
52000,19.06,213.77511596679688
53000,18.33,217.9684600830078
54000,18.18,227.71519470214844
55000,18.22,222.74209594726562
56000,19.95,223.35511779785156
57000,18.99,226.13482666015625
58000,18.59,233.16781616210938
59000,18.6,222.90972900390625
60000,18.97,243.75291442871094
61000,18.56,219.19503784179688
62000,17.34,227.4100799560547
63000,20.43,221.04421997070312
64000,18.73,239.78933715820312
65000,19.25,227.78968811035156
66000,18.65,222.5201416015625
67000,17.93,223.6475372314453
68000,18.13,222.81419372558594
69000,18.02,226.53460693359375
70000,19.83,224.3851318359375
71000,19.05,221.82455444335938
72000,18.59,227.40029907226562
73000,18.01,231.28378295898438
74000,18.74,211.75836181640625
75000,18.67,230.7386932373047
76000,19.34,210.82666015625
77000,17.75,225.9606475830078
78000,17.22,213.21226501464844
79000,18.18,214.4164581298828
80000,18.1,219.3842010498047
81000,18.09,217.62954711914062
82000,19.08,213.62295532226562
83000,18.46,225.26658630371094
84000,19.61,211.40504455566406
85000,18.48,214.4921875
86000,19.25,218.2589874267578
87000,17.55,201.86758422851562
88000,18.57,223.8611297607422
89000,18.38,210.66334533691406
90000,18.29,229.19009399414062
91000,16.74,213.06771850585938
92000,18.69,214.1558074951172
93000,18.17,213.94537353515625
94000,18.23,224.75343322753906
95000,17.39,205.0984344482422
96000,17.31,223.00682067871094
97000,17.69,219.98965454101562
98000,18.24,224.2702178955078
99000,17.85,202.24783325195312
100000,18.13,198.02371215820312
101000,18.52,222.32443237304688
102000,17.06,212.33773803710938
103000,16.33,204.94879150390625
104000,17.07,223.06263732910156
105000,17.55,224.35528564453125
106000,17.42,210.79776000976562
107000,16.54,202.83949279785156
108000,18.26,217.4778289794922
109000,17.81,208.54380798339844
110000,16.38,215.2085723876953
111000,16.92,215.5607452392578
112000,16.76,218.59230041503906
113000,17.76,198.14517211914062
114000,18.67,202.40518188476562
115000,16.93,206.05654907226562
116000,17.41,225.47718811035156
117000,19.08,226.8816375732422
118000,16.52,203.21017456054688
119000,16.87,207.90748596191406
120000,16.21,209.11007690429688
121000,17.58,199.01841735839844
122000,17.03,213.27178955078125
123000,17.04,211.47357177734375
124000,18.07,202.05978393554688
125000,16.59,198.09725952148438
126000,17.51,202.03436279296875
127000,16.2,203.2668914794922
128000,17.62,191.3885955810547
129000,17.64,186.0431671142578
130000,16.48,199.16854858398438
131000,15.9,215.51400756835938
132000,17.5,194.8855438232422
133000,15.22,201.3964080810547
134000,16.54,193.46726989746094
135000,16.6,204.73704528808594
136000,16.86,203.11550903320312
137000,16.03,198.16844177246094
138000,16.36,220.6614990234375
139000,17.54,194.90512084960938
140000,15.8,200.70269775390625
141000,14.89,200.2888641357422
142000,17.59,201.86529541015625
